City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
San Quintín,100,MX,1604110126,77,30.48,-115.95,64.58,5.97
Grafton,12,US,1604110288,94,42.21,-71.69,27.0,3.71
Axum,5,ET,1604110288,54,14.12,38.72,53.47,2.44
Caucaia,0,BR,1604110288,78,-3.74,-38.65,80.6,6.93
Coquimbo,90,CL,1604110288,87,-29.95,-71.34,53.6,6.93
Hamilton,20,US,1604110069,93,39.18,-84.53,41.0,3.36
Martapura,92,ID,1604110288,68,-3.42,114.85,87.78,2.17
Saint-Joseph,75,RE,1604110289,72,-21.37,55.62,64.4,9.17
Kibaya,100,TZ,1604110289,83,-5.3,36.57,59.59,7.05
Tonj,100,SS,1604110289,90,7.27,28.68,72.36,5.06
Bowen,75,AU,1604110289,49,-20.02,148.23,89.6,13.87
Oytal,0,KZ,1604110289,56,42.91,73.27,40.77,3.49
Fareydūnshahr,0,IR,1604110289,75,32.94,50.12,35.13,2.75
San Fernando,75,PH,1604110289,66,15.03,120.69,86.0,6.93
Morón,0,AR,1604110289,98,-34.65,-58.62,60.01,3.0
Kulhudhuffushi,0,MV,1604110290,68,6.62,73.07,81.9,4.54
Bogo,100,PH,1604110290,74,11.05,124.01,84.4,13.78
Grindavik,75,IS,1604110096,86,63.84,-22.43,41.0,23.04
Waverley,7,ZA,1604110290,59,-25.7,28.26,66.2,5.82
Zhicheng,100,CN,1604110290,77,30.3,111.5,61.0,4.14
Kuybysheve,96,UA,1604110290,78,47.36,36.65,52.21,4.92
Tonota,0,BW,1604110290,69,-21.48,27.48,66.85,19.8
Port Keats,73,AU,1604110290,50,-14.25,129.55,91.08,8.5
Catuday,84,PH,1604110291,71,16.29,119.81,82.9,7.05
Kudat,40,MY,1604110291,94,6.88,116.85,77.0,6.93
Hasaki,20,JP,1604110291,45,35.73,140.83,64.0,17.22
Dicabisagan,94,PH,1604110291,82,17.08,122.42,79.27,16.91
Safi,0,MA,1604110291,56,32.3,-9.24,69.17,7.4
Santo André,90,BR,1604110291,82,-23.66,-46.54,60.8,12.75
Inyonga,75,TZ,1604110292,57,-6.72,32.07,68.49,6.82
Udachny,90,RU,1604110292,91,66.42,112.4,-0.4,1.95
Río Gallegos,75,AR,1604110292,58,-51.62,-69.22,55.4,5.82
Nizhneivkino,100,RU,1604110292,91,58.19,49.52,36.1,6.17
Quatre Cocos,20,MU,1604110292,56,-20.21,57.76,68.0,12.75
Panalingaan,87,PH,1604110292,72,8.78,117.42,85.37,7.99
Sierra Vista,1,US,1604110292,18,31.55,-110.3,62.6,4.7
Anshun,100,CN,1604110292,93,26.25,105.93,60.15,3.31
Circleville,1,US,1604110276,100,39.6,-82.95,39.2,3.11
Santa Quitéria,69,BR,1604110293,71,-4.33,-40.16,74.5,2.15
Zhezkazgan,0,KZ,1604110293,79,47.8,67.71,34.52,6.98
Ruski Krstur,20,RS,1604110293,93,45.56,19.42,51.8,6.93
Sabang,100,ID,1604110293,75,5.89,95.32,82.17,11.5
Shunyi,0,CN,1604110199,66,40.12,116.65,66.99,4.47
High Rock,34,BS,1604110294,84,26.62,-78.28,79.32,14.9
Verāval,0,IN,1604110294,54,20.9,70.37,78.13,7.67
Auki,97,SB,1604110272,77,-8.77,160.7,83.14,4.07
Värnamo,100,SE,1604110294,97,57.19,14.04,46.0,8.3
Lake City,1,US,1604110294,87,30.19,-82.64,57.2,3.36
Pinawa,100,CA,1604110294,88,50.15,-95.88,34.79,14.07
Bonthe,17,SL,1604110294,87,7.53,-12.51,78.26,5.57
Puerto Carreño,90,CO,1604110294,86,6.19,-67.49,80.6,4.27
Hirara,40,JP,1604110137,64,24.8,125.28,78.8,10.29
Grand Gaube,0,MU,1604110295,64,-20.01,57.66,64.0,3.0
Sandim,75,PT,1604110295,87,41.04,-8.51,59.0,6.93
Talcahuano,0,CL,1604110295,82,-36.72,-73.12,59.0,4.7
Fayaoué,97,NC,1604110295,81,-20.65,166.53,77.85,16.91
São Simão,0,BR,1604110295,77,-21.48,-47.55,68.0,9.17
Namanga,94,KE,1604110295,77,-2.54,36.79,64.06,5.35
Champerico,22,GT,1604110295,96,14.3,-91.92,68.0,2.86
Svetlaya,86,RU,1604110296,58,46.54,138.33,44.8,2.89
Rio Grande,99,BR,1604110179,82,-32.03,-52.1,57.99,11.32
Tabuk,99,PH,1604110296,88,17.42,121.44,74.97,10.98
Aripuanã,32,BR,1604110296,93,-9.17,-60.63,74.23,2.04
Khandyga,38,RU,1604110296,84,62.67,135.6,0.07,3.2
Sisimiut,98,GL,1604110296,91,66.94,-53.67,20.34,6.8
Inhambane,94,MZ,1604110296,75,-23.86,35.38,74.5,13.0
Presidencia Roque Sáenz Peña,0,AR,1604110297,74,-26.79,-60.44,59.54,6.22
Barranco,98,PA,1604110297,85,9.52,-82.7,77.61,3.06
Hailar,100,CN,1604110297,97,49.2,119.7,33.55,2.71
Burnie,22,AU,1604110297,66,-41.07,145.92,62.01,11.99
Talaya,100,RU,1604110297,90,61.38,152.75,22.8,3.6
Simao,99,CN,1604110297,86,22.79,100.97,66.2,0.94
Caravelas,35,BR,1604110297,84,-17.71,-39.25,75.72,7.43
Rumonge,96,BI,1604110298,71,-3.97,29.44,70.86,1.81
Carutapera,72,BR,1604110298,87,-1.2,-46.02,76.06,5.32
Port Moresby,40,PG,1604110298,59,-9.44,147.18,89.6,9.17
Lamu,31,KE,1604110298,83,-2.27,40.9,76.57,7.4
Shimoda,20,JP,1604110298,48,34.67,138.95,62.6,18.34
Horodyshche,100,UA,1604110298,90,49.28,31.45,48.97,8.03
Mountain Home,90,US,1604110257,20,43.13,-115.69,62.6,5.82
Talnakh,100,RU,1604110299,78,69.49,88.4,14.0,29.08
Havre-St-Pierre,1,CA,1604110299,67,50.23,-63.6,23.0,5.82
Rabo de Peixe,75,PT,1604110299,94,37.8,-25.58,69.8,17.22
Thinadhoo,100,MV,1604110299,74,0.53,72.93,82.99,9.93
Matamoros,20,MX,1604110299,22,25.53,-103.25,75.2,4.83
Jiwani,0,PK,1604110299,25,25.05,61.74,74.1,9.08
Lagos,86,NG,1604110080,95,6.58,3.75,76.5,2.39
Morro Bay,0,US,1604110300,92,35.37,-120.85,62.01,1.99
Doha,0,QA,1604110300,73,25.29,51.53,77.0,3.36
Sosnovo-Ozerskoye,100,RU,1604110300,91,52.52,111.54,27.45,9.33
Prince Rupert,90,CA,1604110158,81,54.32,-130.32,46.4,4.7
Huilong,0,CN,1604110300,58,31.81,121.66,69.01,6.46
Strezhevoy,90,RU,1604110300,100,60.73,77.59,33.8,6.71
Frutal,5,BR,1604110300,81,-20.02,-48.94,69.42,11.39
Baruun-Urt,26,MN,1604110300,74,46.68,113.28,35.87,19.3
Lompoc,1,US,1604110301,82,34.64,-120.46,60.8,5.82
Praia da Vitória,40,PT,1604110301,88,38.73,-27.07,69.8,10.4
Ginir,50,ET,1604110135,93,7.13,40.7,56.97,2.24
Bariloche,0,AR,1604110253,30,-41.15,-71.31,55.4,6.93
Haines Junction,100,CA,1604110213,72,60.75,-137.51,17.6,1.12
Prince Albert,90,CA,1604110101,92,53.2,-105.77,28.4,17.22
Cabadiangan,82,PH,1604110301,71,9.75,122.47,85.48,7.65
Xining,72,CN,1604110301,78,36.62,101.77,35.98,1.16
Monte Azul,99,BR,1604110301,80,-15.15,-42.87,71.17,3.67
Manggar,67,ID,1604110302,73,-2.88,108.27,83.66,1.59
Havelock,1,US,1604110302,62,34.88,-76.9,57.99,6.93
Kieta,65,PG,1604110302,74,-6.22,155.63,83.77,6.2
Ukiah,1,US,1604110302,21,39.15,-123.21,71.6,2.64
Oxford,100,GB,1604110101,93,51.75,-1.26,57.2,16.11
Caraguatay,99,AR,1604110302,60,-26.61,-54.78,69.35,3.76
Lambaréné,98,GA,1604110302,94,-0.7,10.24,74.5,3.49
Longyearbyen,40,SJ,1604110302,72,78.22,15.64,17.6,5.82
Aksha,100,RU,1604110303,92,50.28,113.29,31.44,11.74
Lang Son,100,VN,1604110303,84,21.83,106.73,69.17,4.36
Alice Springs,0,AU,1604110026,21,-23.7,133.88,77.0,11.41
Khani,100,GE,1604110303,93,41.96,42.96,51.8,2.24
Pak Phanang,40,TH,1604110303,88,8.35,100.2,82.4,2.24
Lázaro Cárdenas,96,MX,1604110303,81,17.96,-102.2,80.46,2.93
Guanare,55,VE,1604110303,91,9.04,-69.74,75.31,3.69
Marsá Maţrūḩ,75,EG,1604110303,64,31.35,27.25,71.6,9.17
Prome,53,MM,1604110304,91,18.82,95.22,77.05,6.44
Sanming,8,CN,1604110304,49,26.25,117.62,72.37,3.96
Kungurtug,100,RU,1604110304,91,50.6,97.52,23.72,7.67
Fairbanks,90,US,1604110202,85,64.84,-147.72,12.2,3.36
Chapais,1,CA,1604110247,92,49.78,-74.85,10.4,4.7
Tigil',83,RU,1604110304,76,57.8,158.67,38.16,5.95
Eirunepé,100,BR,1604110304,98,-6.66,-69.87,73.54,1.66
Nishihara,40,JP,1604110305,50,26.18,127.76,80.01,13.87
Isla Mujeres,90,MX,1604110263,94,21.23,-86.73,77.0,13.87
Sembakung,90,ID,1604110305,74,3.82,117.25,85.15,4.41
Binga,0,ZW,1604110305,44,-17.62,27.34,74.01,1.48
Syracuse,0,IT,1604110144,100,37.09,15.28,59.0,4.7
Griffith,1,US,1604110019,72,41.53,-87.42,33.8,3.36
Tyrma,100,RU,1604110305,74,50.08,132.17,37.87,5.93
Sakakah,0,SA,1604110306,15,29.97,40.21,64.4,3.36
Kerman,0,IR,1604110202,31,30.28,57.08,35.6,4.7
Fortuna,1,US,1604110306,87,40.6,-124.16,54.0,8.05
Bilma,0,NE,1604110306,25,18.69,12.92,69.89,12.62
Almonte,6,ES,1604110306,74,37.26,-6.52,61.0,4.03
Portel,92,BR,1604110306,81,-1.94,-50.82,77.47,3.11
Faya,0,SA,1604110306,35,18.39,42.45,57.2,1.1
Henties Bay,92,NA,1604110306,89,-22.12,14.28,54.0,6.93
Lindsay,1,US,1604110306,30,36.2,-119.09,71.6,3.36
Mildura,90,AU,1604110149,63,-34.2,142.15,68.0,9.17
Northam,100,GB,1604110307,91,51.03,-4.22,57.0,15.01
Rehoboth,90,NA,1604110073,29,-23.32,17.08,63.93,4.9
Kez,100,RU,1604110307,94,57.9,53.72,34.18,7.34
San Antonio,1,US,1604110028,50,29.42,-98.49,60.8,3.4
Necochea,0,AR,1604110307,72,-38.55,-58.74,51.01,8.01
Marzuq,0,YE,1604110307,47,14.4,46.47,62.96,3.36
